Latitude,Longitude,Date,Time,Crime Type
18.456478497662122,73.85809802213714,2024-03-18,03:00,Accident
18.462804685158364,73.85181782618827,2024-01-15,18:25,Robbery
18.554749440944086,73.83630046844127,2024-01-07,01:58,Kidnapping
18.459998373037024,73.77222886305276,2024-01-23,19:02,Robbery
18.486497375948293,73.77130333679565,2024-03-29,04:56,Rape
18.52071223941437,73.89550358133661,2024-07-25,20:20,Robbery
18.53008326633479,73.94169785831319,2024-12-22,20:11,Robbery
18.507070270598682,73.89697148544523,2024-02-25,00:18,Molestation
18.484513886213076,73.8555146642652,2024-11-19,09:24,Molestation
18.563531831723935,73.84808706542609,2024-06-13,20:47,Molestation
18.473960897130983,73.9386073107566,2024-11-25,11:10,Tampering
18.456610958717558,73.83003909208556,2024-10-29,01:26,Accident
18.483428557415213,73.8522751313523,2024-04-14,19:41,Molestation
18.53099231993403,73.84064759967363,2024-03-18,07:05,Tampering
18.478277443385256,73.91103399605679,2024-07-18,23:46,Murder
18.475112661154146,73.82880720039503,2024-03-08,04:01,Accident
18.48465227679312,73.82587404771901,2024-04-22,17:09,Molestation
18.46276810822326,73.86108023112808,2024-01-20,16:23,Accident
18.518430991428524,73.90437335230979,2024-05-14,02:17,Kidnapping
18.49147639056892,73.85358685127552,2024-02-20,20:05,Rape
18.472073876041776,73.8256509779802,2024-05-23,15:35,Accident
18.565885107796635,73.8609458601513,2024-02-15,03:20,Robbery
18.53178053378608,73.93409230262382,2024-04-29,11:33,Murder
18.481883816271008,73.77909966705523,2024-03-26,08:26,Robbery
18.495932954947744,73.87640463974748,2024-01-23,00:52,Tampering
18.455982267201843,73.9266816821685,2024-01-31,04:35,Accident
18.470362387155998,73.86819015738119,2024-09-09,07:03,Accident
18.553723066314234,73.89384263969879,2024-02-08,17:58,Murder
18.5350137710546,73.78035865541565,2024-12-19,18:00,Robbery
18.52930516180413,73.80779859894359,2024-09-23,05:24,Murder
18.56105333609154,73.93740553655255,2024-12-08,01:48,Robbery
18.45014882412603,73.90727901037222,2024-10-14,20:13,Kidnapping
18.508668158644056,73.7722643604439,2024-04-10,19:50,Robbery
18.48268485182383,73.93414831313646,2024-01-24,10:50,Tampering
18.53394495629192,73.76868854367122,2024-08-27,14:27,Kidnapping
18.502381693763123,73.81045352943836,2024-12-02,01:02,Accident
18.461591441344062,73.87490632890331,2024-02-17,18:51,Rape
18.563601372025833,73.77226726765599,2024-06-22,07:45,Murder
18.55854383198544,73.91463293415757,2024-10-06,10:08,Robbery
18.469476364745166,73.8524756577495,2024-02-12,18:13,Robbery
18.46019298185391,73.76008295886312,2024-05-17,11:59,Robbery
18.50725921905864,73.81568382799539,2024-03-29,03:40,Robbery
18.50406803501172,73.78846881161593,2024-01-31,23:01,Accident
18.496314059513317,73.76309188412392,2024-08-10,10:08,Tampering
18.510962064684957,73.82754341522872,2024-12-06,04:58,Robbery
18.452148360990517,73.83493840660766,2024-10-11,14:17,Molestation
18.48412734750066,73.88203991592155,2024-09-12,19:03,Accident
18.536884547533,73.78586525932852,2024-05-06,22:48,Kidnapping
18.511338953408625,73.92154378362216,2024-01-31,06:53,Robbery
18.53761009114696,73.8525247053049,2024-04-18,07:17,Molestation
18.522122169962746,73.83246916682032,2024-03-08,21:26,Robbery
18.46154093029351,73.82283074986924,2024-07-03,14:43,Rape
18.474947844447737,73.86746263694572,2024-01-21,15:17,Robbery
18.509013701926545,73.84610497529836,2024-09-28,19:22,Molestation
18.546735691990214,73.77153843207358,2024-03-12,19:00,Robbery
18.464061022589902,73.83100077289008,2024-02-14,05:33,Molestation
18.55039079777863,73.91183980314634,2024-10-08,05:08,Kidnapping
18.565163142969944,73.86488082803562,2024-08-20,10:00,Robbery
18.54875562791967,73.93493343935864,2024-04-06,18:09,Accident
18.536542224610635,73.84388728277625,2024-11-28,09:42,Tampering
18.512408399949447,73.9256577389294,2024-09-24,04:07,Rape
18.556236303363796,73.81147548601838,2024-11-18,13:50,Robbery
